Id;ThemeId;Day;Vocabulary;EnglishDef;PersianDef
1;1;1;Place a premium on something;to consider one quality or type of thing as being much more important than others.;چیزی را مهمتر از چیزهای دیگر دانستن 
2;1;1;Range from something to something;to include a variety of different things or people.;از ... گرفته تا ...
3;1;1;Dabble in;to do something or be involved in something in a way that is not very serious.;چیزی را سرسری یادگرفتن  یا انجام دادن
4;1;1;Take in something;Learn;یاد گرفتن
5;1;1;Versatile;someone who is versatile has many different skills.;ماهر در زمینه های مختلف
6;1;1;An array of;a group of people or things, especially one that is large or impressive;تعداد زیادی ...
7;1;2;To keep abreast of something;to make sure that you know all the most recent facts or information about a particular subject or situation;همگام شدن یا اطلاع یافتن از آخرین اطلاعات چیزی
8;1;2;state-of-the-art;using the most modern and recently developed methods, materials, or knowledge.;طبق آخرین روش ها
9;1;2;Commitment;the hard work and loyalty that someone gives to an organization, or an activity.;تعهد
10;1;2;To lag behind;to move or develop more slowly than others.;عقب ماندن
11;1;2;In succession;happening one after the other without anything different happening in between.;به صورت متوالی
12;1;2;Interpersonal;relating to relationships between people;بین افراد، میان فردی
13;1;3;Self-directed;responsible for organizing your own work rather than getting instructions from other people;فرد خودکار 
14;1;3;Vocation;a particular type of work that you feel is right for you.;حرفه مناسب
15;1;3;Academic;a teacher in a college or university.;مدرس و استاد دانشگاه
16;1;3;Excel at/in something;to do something very well, or much better than most people;درچیزی برتر از بقیه بودن
17;1;3;To be heavily loaded with something;to have a lot of work to do;بسیار درگیر چیزی بودن یا به خاطر چیزی سرشلوغی داشتن
18;1;3;Extracurricular;extracurricular activities are not part of the course that a student is doing at a school or college;فوق برنامه
19;1;4;To suspend;to officially stop something from continuing, especially for a short time;معلق کردن، برای مدتی متوقف کردن
20;1;4;Undertake something/Undertake to do something;accept that you are responsible for a piece of work, and start to do it/ to promise or agree to do something.;کاری را تقبل کردن/تقبل کردن انجام کاری
21;1;4;Shake confidence;to make someone feel less confident, less sure about their beliefs etc.;از بین بردن اعتماد به نفس
22;1;4;Career;a job or profession that you have been trained for, and which you do for a long period of your life.;شغلی که برای آن آموزش دیده و یا مدت زمان طولانی انجام می دهید. 
23;1;4;Aptitude;natural ability or skill;مهارت یا توانایی ذاتی
24;1;4;Disengage from;to stop being involved or interested in something;دوربودن از کاری
25;1;5;Private School;a school that is not supported by government money, where education must be paid for by the children's parents;مدرسه غیرانتفاعی
26;1;5;Outperform;to be more successful than someone or something else.;بهتر و موفق تر از کسی یا چیزی بودن
27;1;5;Foster;to help a skill, feeling, and idea develop over a period of time;بهبود بخشیدن یک مهارت، یک حس و یا یک ایده 
28;1;5;Tuition (fee);the money you pay for being taught;شهریه
29;1;5;Well-mannered;talking and behaving in a polite way;خوش رفتار
30;1;5;School age;the age at which a child is old enough to go to school;سن مدرسه
31;1;6;Well-rounded education;well-rounded education or experience of life is complete and varied.;آموزش جامع
32;1;6;Competence;the ability to do something well.;صلاحیت و شایستگی
33;1;6;Core subjects;subjects that have to be studied at a school or college;درس های اصلی
34;1;6;Hardworking;working with a lot of effort;سخت کوش، سخت کوشی
35;1;6;Fail to do something;to not succeed in achieving something;نتوانستن
36;1;6;Acquire knowledge;gain knowledge;کسب دانش
37;2;1;Extrinsic;coming from outside;بیرونی
38;2;1;Perk;something that you get legally from your work in addition to your wages, such as goods, meals, or a car;مزایای شغلی
39;2;1;Self-image;the idea that you have of yourself, especially of your abilities, character, and appearance;تصویر از خود
40;2;1;Outlook (on something);Your general attitude to something;نگرش
41;2;1;Downsize;if a company or organization downsizes, it reduces the number of people it employs in order to reduce costs.;تعدیل نیرو
42;2;1;Redundant;if you are redundant, your employer no longer has a job for you;نیروی تعدیل شده
43;2;2;Job-hopping;leaving the current employer for another employment opportunity. In this fast-changing world, job hopping is not a rare scene. ;تغییر مرتب شغل
44;2;2;Jobholder;a person who has a regular or steady jo;کارمند
45;2;2;Job/Career Prospect;Chances for future success in your job;موفقیت آینده شغلی
46;2;2;Keen competition;a situation in which people compete strongly.;رقابت شدید
47;2;2;Stable job;a job that you do not change for a long time. ;شغل همیشگی
48;2;2;Complacent /kәm’pleisәnt/;pleased with a situation, especially something you have achieved, so that you stop trying to improve or change things;دارای رضایت کاذب، به صورتیکه نیاز به تغییر یا بهترشدن را احساس نکند (معنی منفی دارد)
49;2;3;Take the initiative;If you take the initiative, you are in a position to control a situation and decide what to do next.;ابتکار عمل به خرج دادن و کاری را شروع کردن
50;2;3;Economic;relating to trade, industry, and the management of money;اقتصادی
51;2;3;Work ethic;a belief in the moral value and importance of work;اخلاق کاری
52;2;3;Manual job/occupation;manual work involves using your hands or your physical strength rather than your mind;کار یدی
53;2;3;Demanding;needing a lot of ability, effort, or skill;کار سخت و پرمهارت
54;2;3;Unsocial hours;If you work unsocial hours, you work during the night or very early in the morning when most people do not have to work;خارج از ساعات اداری
55;2;4;pay rise/pay raise;an increase in the amount of money you are paid for doing your job;افزایش حقوق
56;2;4;Well-being;a feeling of being comfortable, healthy, and happy ;رضایت و سلامت
57;2;4;Labour;all the people who work for a company or in a country;کارمندان، نیروی کار
58;2;4;Productivity;the rate at which goods are produced, and the amount produced, especially in relation to the work, time, and money needed to produce them;راندمان
59;2;4; Strain/Stress;continuous feelings of worry about your work or personal life, that prevent you from relaxing which is usually caused by having to deal with a problem or work too hard over a long period of time;استرس
60;2;4;Workload;the amount of work that a person or organization has to do;بار شغلی
61;2;5;Bankruptcy;the state when someone is judged to be unable to pay their debts by a court of law, and their money and possessions are shared among the people and businesses that they owe money to.;ورشکستگی
62;2;5;Deadline;a date or time by which you have to do or complete something;فرجه
63;2;5;Keep ahead in/at…;making progress and being successful in your job, education etc.;پیشرفت و موفقیت در کار و تحصیل ...
64;2;5;Changeover;a change from one activity, system, or way of working to anotherchangeover (from something) to something ;تغییر در یک سیستم یا طرز کار
65;2;5;Take an approach to;Take a method of doing something or dealing with a problem;رویکرد و راهکاری را اتخاذ کردن
66;2;5;Job security;confidence that the job would continue;امنیت شغلی
67;2;6;Unemployment;the people in a particular country or area who cannot get a job;بیکاری
68;2;6;Unskilled;an unskilled worker has not been trained for a particular type of job;بدون مهارت، بدون سابقه کار
69;2;6;Take on somebody;to employ someone;استخدام کردن
70;2;6;Employable;having skills or qualities that are necessary to get a job.;واجدالشرایط برای استخدام
71;2;6;Unqualified;not having the right knowledge, experience, or education to do something.;فاقد صلاحیت
72;2;6;High/low status;your social or professional rank or position, considered in relation to other people.;سطح بالا/پایین
73;3;1;The Media;all the organizations, such as television, radio, and newspapers, that provide news and information for the public, or the people who do this work;رسانه ها
74;3;1;Obsolete;no longer useful, because something newer and better has been invented;از مد افتاده
75;3;1;Means of;a way of doing or achieving something;وسیله ...
76;3;1;Access;the right to enter a place, use something, see someone etc;دسترسی، دسترسی داشتن به
77;3;1;Portable;able to be carried or moved easily;قابل حمل
78;3;1;The advent of something;the time when something first begins to be widely use.;ظهور چیزی
79;3;2;Convey;to communicate or express something, with or without using words;رساندن، نقل کردن
80;3;2;Hi-tech/High-tech;using high technology ;دارای تکنولوژی بالا
81;3;2;Prevalence;Being common at a particular time, in a particular place, or among a particular group of people;شیوع
82;3;2;Censor;to examine books, films, letters etc. to remove anything that is considered offensive, morally harmful, or politically dangerous etc.;سانسور کردن
83;3;2;Audience;the people who watch or listen to a particular programme, or who see or hear a particular artist's, writer's etc work;مخاطب، مخاطبین
84;3;2;Broadcast;to send out radio or television programmes.;پخش کردن از رادیو و تلویزیون. 
85;3;3;Educational;teaching you something you did not know before.;آموزنده
86;3;3;Pervasive;existing everywhere. ;فراگیر
87;3;3;Isolated;feeling alone and unable to meet or speak to other people;منزوی
88;3;3;To be exposed to;not to be protected against;در معرض چیزی بودن
89;3;3;Traumatised;to be badly shocked and affected by something for a very long time.;آسیب روحی دیدن
90;3;3;Forewarn;to warn someone about something dangerous, unpleasant, or unexpected before it happens;از قبل اطلاع دادن
91;3;4;Spare time;time when you are not working.;اوقات فراغت
92;3;4;Regulate;to control an activity or process, especially by rules.;تنظیم کردن
